Andrea Dardea Tesdall,special makeup effects artist (3 episodes 2022),Flexitarian
Nicoleta Toader,hair stylist: cast (4 episodes 2022),Flexitarian
Natalie Fox,additional hair & makeup artist (2 episodes 2022),Vegetarian
Niki De Jong,prosthetic makeup artist (1 episode 2022),Vegetarian
Ionel Popa,special makeup effects artist (1 episode 2022),Flexitarian
Athina Sapanidis,prosthethic makeup artist (1 episode 2022),Flexitarian
Razvan Badea,unit production manager / production manager (8 episodes 2022),Flexitarian
Irene Iovan Calangiu,health & safety unit production manager: covid (8 episodes 2022),Apt sa manance orice
Alexandru Cseh,production manager: second unit (8 episodes 2022),Apt sa manance orice
Emma Mallett,unit production manager: additional photography (1 episode 2022),Apt sa manance orice
Alexandru Acsinte,assistant director (8 episodes 2022),Apt sa manance orice
Emilie Balusson,second second assistant director / co-second assistant director (8 episodes 2022),Vegetarian
Bianca Bumbacea,assistant director (8 episodes 2022),Apt sa manance orice
Simona Dinu,second assistant director (8 episodes 2022),Flexitarian
Mariana Grama,crowd second assistant director (8 episodes 2022),Apt sa manance orice
Mircea Hategan,first assistant director (8 episodes 2022),Apt sa manance orice
Stefania Ispas,trainee assistant director (8 episodes 2022),Apt sa manance orice
Loyzo,third assistant director (8 episodes 2022),Vegetarian
Raphael Tudor,third assistant director (8 episodes 2022),Flexitarian
Costin Sforaru,assistant director (7 episodes 2022),Flexitarian
Sabina Balan,crowd first assistant director (6 episodes 2022),Flexitarian
Brett Chan,second unit director (6 episodes 2022),Vegetarian
Ada Dumitru,cast assistant (6 episodes 2022),Flexitarian
Emyr Glyn Rees,second assistant director / first assistant director (6 episodes 2022),Vegetarian
Jessica Kirec,second assistant director (4 episodes 2022),Apt sa manance orice
George Walker,first assistant director (4 episodes 2022),Apt sa manance orice
Richard O'Brien-Moran,first assistant director (2 episodes 2022),Flexitarian
Mihaela Ionita,second assistant director (2 episodes 2022),Apt sa manance orice
Alexandra Popa,crowd second assistant director (1 episode 2022),Vegetarian
Alexandru Trandafira,crowd assistant director (2 episodes 2022),Flexitarian
Sucioaia Alexandra,set dressing painter (8 episodes 2022),Vegetarian
Tache Alexandru,graphic designer (8 episodes 2022),Vegetarian
Corneliu Mihai Bonciu,sculptor (8 episodes 2022),Apt sa manance orice
Rachel Garlick,storyboard artist (8 episodes 2022),Flexitarian
Florin Gavrila,lead set dressing painter (8 episodes 2022),Vegetarian
Adi Handac,property master (8 episodes 2022),Flexitarian
Dana Ilie,art department manager (8 episodes 2022),Apt sa manance orice
Alexandru Titus Ipate,action vehicles supervisor (8 episodes 2022),Flexitarian
Simona Maican,art department coordinator (8 episodes 2022),Flexitarian
Cristian Mihaila,assistant set decorator / set decoration buyer (8 episodes 2022),Vegetarian
Cosmin Miroiu,head of greenery (8 episodes 2022),Vegetarian
Amalia Mititelu,set dressing painter (8 episodes 2022),Flexitarian
Pietro Nume,concept artist (8 episodes 2022),Flexitarian
Iulia Petrescu,assistant set decorator (8 episodes 2022),Vegetarian
Madalina Ripanu,clearance coordinator (8 episodes 2022),Vegetarian
Geaniloni Sandru,lead painter (8 episodes 2022),Vegetarian
Eusebiu Sirbu,head graphic designer (8 episodes 2022),Apt sa manance orice
Cristina Stefan,graphic designer (8 episodes 2022),Apt sa manance orice
Alexandra Tudor,assistant art director (8 episodes 2022),Vegetarian
Laurentiu Zarnoianu,leadman (8 episodes 2022),Vegetarian
Liviu Antonescu,graphic designer (6 episodes 2022),Vegetarian
Madalina Ciosu,set designer (6 episodes 2022),Flexitarian
Tudor Iordachescu,set designer (6 episodes 2022),Apt sa manance orice
Anca Iscru,set designer (6 episodes 2022),Apt sa manance orice
Ana Neag,assistant art director (6 episodes 2022),Apt sa manance orice
Iulia Pasarica,assistant art director (6 episodes 2022),Flexitarian
Andreea Siminea,set designer (6 episodes 2022),Vegetarian
Amy Lockwood,assistant set decorator (4 episodes 2022),Vegetarian
Andrew Cherry,storyboard artist (3 episodes 2022),Flexitarian
Cristian Darstar,storyboard artist (3 episodes 2022),Vegetarian
Adrian Curelea,supervising art director (2 episodes 2022),Vegetarian
Serban Porupca,senior art director (2 episodes 2022),Vegetarian
Radu Costache,assistant property master (1 episode 2022),Vegetarian
Jennifer Keen,first set decoration buyer (1 episode 2022),Vegetarian
Karen Krizanovich,production design researcher (1 episode 2022),Flexitarian
Ben Livingstone,illustrator (1 episode 2022),Flexitarian
Yohann Angelvy,french casting mixer (8 episodes 2022),Apt sa manance orice
Michael Baskerville,re-recording mixer (8 episodes 2022),Flexitarian
Nicolae Comarzan,sound mixer: second unit (8 episodes 2022),Vegetarian
Tony Diaz,adr mixer (8 episodes 2022),Flexitarian
Arturo A. Fuenmayor,re-recording mix assistant / additional re-recording mixer (8 episodes 2022),Vegetarian
Alastair Gray,dialogue editor (8 episodes 2022),Vegetarian
Justin Helle,foley mixer (8 episodes 2022),Vegetarian
John Loranger,supervising sound editor (8 episodes 2022),Vegetarian
Liviu Lupsa,sound mixer (8 episodes 2022),Flexitarian
Kristi McIntyre,adr editor / sound effects editor (8 episodes 2022),Apt sa manance orice
Sean Miller,adr recordist (8 episodes 2022),Flexitarian
Faustine Pelipel,assistant sound editor (8 episodes 2022),Flexitarian
Dan Sexton,sound effects editor (8 episodes 2022),Vegetarian
Alex Stylianou,adr recordist (8 episodes 2022),Vegetarian
Jamie Sulek,re-recording mixer (8 episodes 2022),Vegetarian
Mike Tehrani,adr mixer (8 episodes 2022),Apt sa manance orice
Marcus Byrne,adr mixer (7 episodes 2022),Flexitarian
Greg Crawford,adr mixer (7 episodes 2022),Vegetarian
Juan Martin Del Campo,adr mixer (7 episodes 2022),Vegetarian
Tim McKeever,adr mixer (7 episodes 2022),Apt sa manance orice
Simon Diggins,adr mixer (6 episodes 2022),Vegetarian
Jonathan Gomez,adr mixer (4 episodes 2022),Apt sa manance orice
Nathan Jackson,foley editor (1 episode 2022),Vegetarian
William Kellerman,foley artist (1 episode 2022),Apt sa manance orice
Leslie Liu,adr mixer (2 episodes 2022),Flexitarian
Ana Quiroga,audio coordinator (uncredited) (8 episodes 2022),Vegetarian
Dan Barcutean,special effects technician (8 episodes 2022),Apt sa manance orice
Max Costello,special effects technician (7 episodes 2022),Apt sa manance orice
Florin Stoian,special effects technician (8 episodes 2022),Apt sa manance orice
Harry Troughton,special effects coordinator (8 episodes 2022),Flexitarian
Jason Troughton,special effects supervisor (8 episodes 2022),Flexitarian
Adrian Nica,lead technician (4 episodes 2022),Flexitarian
Ilinca Angelescu,special effects makeup (1 episode 2022),Vegetarian
Yovko Dogandjiiski,special effects supervisor (2 episodes 2022),Apt sa manance orice
Antonia Tocheva,special effects office coordinator (2 episodes 2022),Vegetarian
Matthew Adams,digital compositor: Ghost VFX Toronto (8 episodes 2022),Flexitarian
Oana Bardan,visual effects coordinator (8 episodes 2022),Flexitarian
Craig Calvert,visual effects supervisor: Mr. X (8 episodes 2022),Vegetarian
Kevin Chandoo,head of studio: Ghost VFX Toronto (8 episodes 2022),Flexitarian
Nick Colangelo,visual effects producer: Mr. X (8 episodes 2022),Apt sa manance orice
John Coldrick,visual effects supervisor: Rocket Science VFX (8 episodes 2022),Apt sa manance orice
Sam Cole,lighting lead: Mr. X (8 episodes 2022),Flexitarian
Chris Cooper,cg supervisor: Mr. X (8 episodes 2022),Apt sa manance orice
Roger Dalupang,lead render wrangler/pipeline td (8 episodes 2022),Flexitarian
Swedyl DSouza,visual effects production manager (8 episodes 2022),Flexitarian
Maxime Ducharme,visual effects artist: MELS (2 episodes 2022),Apt sa manance orice
Paula Fanaia,digital compositor: Ghost VFX Toronto (8 episodes 2022),Vegetarian
Mariah Fleetham,visual effects production assistant: Take 5 VFX (8 episodes 2022),Vegetarian
Kathryn Foster,visual effects editor: Ghost VFX Toronto (8 episodes 2022),Flexitarian
Ben Funk,lead compositor: Take 5 VFX (8 episodes 2022),Flexitarian
Keith Goh,visual effects assistant editor: MPC (8 episodes 2022),Flexitarian
Kari-Lyn Gravel,visual effects associate line producer: Stereo D (8 episodes 2022),Vegetarian
Jon Howard,visual effects producer: Ghost VFX Toronto (6 episodes 2022),Vegetarian
Kent Johnson,visual effects producer (8 episodes 2022),Apt sa manance orice
Anna Joukova,compositor: Take 5 VFX / visual effects compositor: Take 5 VFX (8 episodes 2022),Flexitarian
Jesse Kawzenuk,on-set visual effects supervisor (8 episodes 2022),Flexitarian
Grant Lee,visual effects supervisor: Stereo D (8 episodes 2022),Flexitarian
Jake Lunt Davies,concept design (8 episodes 2022),Vegetarian
Dumitrana Teodora Lupu,visual effects production assistant (8 episodes 2022),Vegetarian
Amy Madigan,visual effects production manager: Stereo D (8 episodes 2022),Apt sa manance orice
Yael Majors,visual effects assistant supervisor: Stereo D (3 episodes 2022),Vegetarian
Mariano Mendoza,assets lead: Mr. X (8 episodes 2022),Flexitarian
Guillermo Molina,lead tools developer (8 episodes 2022),Vegetarian
Skye Morandin,visual effects production manager: Stereo D (8 episodes 2022),Apt sa manance orice
Tom Nagy,animation supervisor: Mr. X (8 episodes 2022),Flexitarian
Ken Nielsen,compositing supervisor: Ghost VFX Toronto (8 episodes 2022),Apt sa manance orice
Razvan Nineaca,data wrangler (8 episodes 2022),Apt sa manance orice
Anthony O'Connell,Render Wrangler (8 episodes 2022),Vegetarian
Catalin Otelea,data wrangler (8 episodes 2022),Apt sa manance orice
Matei Ovejan,data wrangler (8 episodes 2022),Flexitarian
Alessandro Pantanella,visual effects supervisor: Ghost VFX Toronto (8 episodes 2022),Apt sa manance orice
Travis Pond,compositor: Take 5 VFX (8 episodes 2022),Vegetarian
Yawar Raja,layout lead: Mr. X (8 episodes 2022),Flexitarian
Aditya Sawant,visual effects coordinator: Ghost VFX Toronto (8 episodes 2022),Apt sa manance orice
Matt Schofield,vfx head of operations (8 episodes 2022),Apt sa manance orice
Ksenia Shutova,compositor: Take 5 VFX (8 episodes 2022),Apt sa manance orice
Mark Simone,visual effects producer: Stereo D (8 episodes 2022),Apt sa manance orice
Denis St-Pierre,compositor: Take 5 VFX (8 episodes 2022),Apt sa manance orice
Ryan Terk,Senior Visual Effects Coordinator / visual effects coordinator: MELS (8 episodes 2022),Vegetarian
Jason Teske,rigging lead: Mr. X (8 episodes 2022),Flexitarian
Tom Turnbull,visual effects supervisor (8 episodes 2022),Vegetarian
Fabi�n Varela,visual effects producer: Ghost VFX Toronto (8 episodes 2022),Vegetarian
Kelly Weisz,visual effects studio manager: Take 5 VFX (8 episodes 2022),Flexitarian
Angela Zhang,visual effects production manager: Mr. X (8 episodes 2022),Vegetarian
Kayden Anderson,visual effects producer: Rocket Science VFX (7 episodes 2022),Flexitarian
Eddie Englander,visual effects supervisor: Monsters Aliens Robots Zombies (2 episodes 2022),Flexitarian
Rashid Khallouk,compositing lead: Mr. X (6 episodes 2022),Apt sa manance orice
Timothy Mah,visual effects editor: Rocket Science VFX (7 episodes 2022),Flexitarian
Michael Osuszek,visual effects coordinator: Rocket Science VFX (7 episodes 2022),Flexitarian
Rodrigo Paiva,compositing lead: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Suresh Pandi,lead compositor: Rocket Science VFX / compositor: Rocket Science VFX (7 episodes 2022),Vegetarian
Francois Robert,matchmove/layout artist: MELS (3 episodes 2022),Apt sa manance orice
Adam Smith,lead compositor: Rocket Science VFX (7 episodes 2022),Flexitarian
Sarvesh Amre,visual effects production manager: NetFX Mumbai (6 episodes 2022),Vegetarian
Beno�t Bri�re,visual effects supervisor: MELS (6 episodes 2022),Flexitarian
Paul Chambers,assets supervisor: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Dipak Gaur,digital compositor: Ghost VFX Toronto (6 episodes 2022),Flexitarian
Taraknath Ghosh,paint artist: Stereo D (5 episodes 2022),Flexitarian
Baz Lanaris,cg supervisor: MELS (6 episodes 2022),Apt sa manance orice
Prateek Mishra,paint artist: Stereo D (5 episodes 2022),Vegetarian
Erin Nicholson,cg supervisor: Ghost VFX Toronto (6 episodes 2022),Vegetarian
Bikram Singh,paint artist: Stereo D (5 episodes 2022),Flexitarian
Khushroo Surveyor,visual effects lighter: Rocket Science VFX (5 episodes 2022),Flexitarian
Ramesh Kumar Yanagandhula,paint artist: Stereo D (5 episodes 2022),Apt sa manance orice
Lynx Zuo,digital compositor: Ghost VFX Toronto (6 episodes 2022),Flexitarian
Patti Gannon,compositor: Take 5 VFX (4 episodes 2022),Flexitarian
Tanya Haddad,visual effects producer: Folks VFX (5 episodes 2022),Vegetarian
JoAnna Johnson,compositor: Rocket Science VFX (4 episodes 2022),Apt sa manance orice
Luca Lim Diniz,visual effects artist: MELS (4 episodes 2022),Flexitarian
Brodie McNeill,visual effects supervisor: Folks VFX (5 episodes 2022),Flexitarian
Tabata Ortiz,visual effects artist: MELS (4 episodes 2022),Vegetarian
Nishant Patel,visual effects lighter: Rocket Science VFX (1 episode 2022),Vegetarian
Umapathy Rajarathinam,compositor: Rocket Science VFX (4 episodes 2022),Flexitarian
Genesis Rivas,compositor: Take 5 VFX (4 episodes 2022),Flexitarian
Manish Rohith,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Luca Gabriele Rossetti,digital matte painter/environment supervisor: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Salil Thapa,visual effects line producer: NetFX Mumbai (5 episodes 2022),Flexitarian
Fran�ois Trudel,visual effects artist: MELS / visual effects supervisor: MELS (4 episodes 2022),Vegetarian
Wesley While,compositor: Take 5 VFX (5 episodes 2022),Apt sa manance orice
Kaylie Whitcher,visual effects producer: Folks VFX (5 episodes 2022),Apt sa manance orice
Sarah Wormsbecher,visual effects executive producer: Folks VFX (5 episodes 2022),Vegetarian
Summer Zong,cg supervisor: Folks VFX (5 episodes 2022),Apt sa manance orice
Oksana Andrulis,visual effects production manager: Folks VFX / animation coordinator: Folks VFX (3 episodes 2022),Flexitarian
David Dionne,visual effects artist: MELS (2 episodes 2022),Apt sa manance orice
Josh George,fx lead: Folks VFX (3 episodes 2022),Flexitarian
James Takashi Higuchi,lighting supervisor: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Christopher Jude,compositor: Rocket Science VFX (3 episodes 2022),Vegetarian
Jos� Lasa,compositor: Rocket Science VFX / visual effects lighter: Rocket Science VFX (3 episodes 2022),Vegetarian
Marco Lee,compositing supervisor: Folks VFX (3 episodes 2022),Flexitarian
Dinaaz Mathur,visual effects production coordinator: NetFX Mumbai (4 episodes 2022),Vegetarian
Ben McDougal,surfacing lead: Monsters Aliens Robots Zombies (4 episodes 2022),Vegetarian
Sumit Mukherjee,paint supervisor: NetFX Mumbai (4 episodes 2022),Vegetarian
Isha Nigam,head of production: NetFX Mumbai (4 episodes 2022),Flexitarian
Ryan Jae Wook Park,layout supervisor: Folks VFX (3 episodes 2022),Vegetarian
Gustavo Sanchez-Perez,fx supervisor: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Kyle Sim,head of 2d: Folks VFX (4 episodes 2022),Flexitarian
Pankaj Umbarkar,junior paint lead: NetFX Mumbai (4 episodes 2022),Flexitarian
Sahil Agrahari,junior paint artist: NetFX Mumbai (2 episodes 2022),Apt sa manance orice
Chris Archinet,visual effects artist: MELS (2 episodes 2022),Vegetarian
Ajay Kumar Attinti,roto lead: NetFX Mumbai (3 episodes 2022),Vegetarian
Samuel Boisvert,visual effects artist: MELS (2 episodes 2022),Vegetarian
Reine Bourgault,visual effects artist: MELS (2 episodes 2022),Flexitarian
Aakash Chaudhari,roto artist: NetFX Mumbai (2 episodes 2022),Vegetarian
Dave David,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),Apt sa manance orice
Amod Diwakar,assistant visual effects line producer: Stereo D / visual effects assistant line producer: Stereo D (3 episodes 2022),Flexitarian
Nadine Fr�ve,lead visual effects editor: Folks VFX / visual effects editor: Folks VFX (2 episodes 2022),Flexitarian
Mark Goldberg,compositor (2 episodes 2022),Vegetarian
Leonardo Andres Grabau Villalba,visual effects artist: MELS (2 episodes 2022),Vegetarian
Jonathan Gr�goire,visual effects artist: MELS (3 episodes 2022),Apt sa manance orice
Jeanne Hebert,visual effects artist: MELS (2 episodes 2022),Flexitarian
Pravin Hodage,2d supervisor: NetFX Mumbai (2 episodes 2022),Vegetarian
Cory Humes,animation supervisor: Folks VFX (3 episodes 2022),Apt sa manance orice
Siddarth Jambhulkar,compositor: Rocket Science VFX (2 episodes 2022),Flexitarian
Mukesh Joshi,senior i/o coordinator: NetFX Mumbai (2 episodes 2022),Vegetarian
Simon Lecavalier,cg supervisor: MELS (2 episodes 2022),Flexitarian
Christophe Longtin,visual effects artist: MELS (2 episodes 2022),Apt sa manance orice
Oleg Memukhin,fx supervisor: Folks VFX (3 episodes 2022),Flexitarian
Waseem Mohammed,head of central production: Monsters Aliens Robots Zombies (2 episodes 2022),Apt sa manance orice
Dany Richard,visual effects artist: MELS (2 episodes 2022),Flexitarian
Nisarg Suthar,lighting supervisor: Folks VFX (3 episodes 2022),Flexitarian
Nitesh Sutrave,compositing supervisor: NetFX Mumbai (3 episodes 2022),Vegetarian
Sarvesh Talekar,roto artist: NetFX Mumbai (2 episodes 2022),Vegetarian
Himani Tyagi,junior paint artist: NetFX Mumbai (2 episodes 2022),Flexitarian
Waseem Ahmad Khan,paint artist: Stereo D (1 episode 2022),Vegetarian
Rodrigo Albano,environment artist: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Don Carlo Alvir,animation artist: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Leanndro Amorim,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022),Vegetarian
Seshadri Anand,tracking/layout lead: Monsters Aliens Robots Zombies (1 episode 2022),Flexitarian
Blake Anderson,visual effects supervisor: VFX Legion (1 episode 2022),Vegetarian
